State,Turnout Rates,,,Numerators,,Denominators,,VEP Components (Modifications to VAP to Calculate VEP),,,,,,
,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible,State Abv
United States,36.7%,36.0%,33.2%,"83,262,122","81,687,059","227,157,964","245,712,915",8.4%,"1,493,706","2,298,993","548,576","3,329,718","5,345,814",
Alabama,33.2%,32.9%,31.5%,"1,191,274","1,180,413","3,588,783","3,751,844",2.5%,"31,691","53,640","8,097","69,826",,AL
Alaska,54.8%,54.2%,51.0%,"285,431","282,382","520,562","553,473",3.9%,"5,216","7,077","2,210","11,389",,AK
Arizona,34.1%,33.4%,29.5%,"1,537,671","1,506,416","4,510,186","5,110,890",10.1%,"37,516","73,232","7,502","86,028",,AZ
Arkansas,40.3%,40.1%,37.5%,"852,642","848,592","2,117,881","2,263,040",4.0%,"17,756","28,192","21,743","55,287",,AR
California,30.7%,29.9%,24.7%,"7,513,972","7,317,581","24,440,416","29,646,675",16.8%,"136,088",0,"87,104","223,192",,CA
Colorado,54.7%,53.7%,49.4%,"2,080,071","2,041,020","3,800,664","4,128,890",7.2%,"19,121",0,"10,067","29,188",,CO
Connecticut,42.5%,42.3%,38.5%,"1,096,556","1,089,880","2,577,311","2,828,791",8.2%,"16,113",0,"2,564","18,677",,CT
Delaware,34.9%,34.3%,31.8%,"238,110","234,038","681,526","735,156",5.1%,"6,625","15,665",676,"16,073",,DE
District of Columbia,35.7%,35.3%,32.0%,"177,176","175,071","495,899","547,228",9.4%,0,0,0,0,,DC
Florida,43.3%,42.8%,37.6%,"6,026,802","5,951,561","13,914,216","15,816,663",10.6%,"95,671","227,087","4,519","227,359",,FL
Georgia,38.6%,38.2%,33.8%,"2,596,947","2,567,761","6,725,041","7,601,982",7.1%,"50,499","471,067","25,547","339,844",,GA
Hawaii,36.5%,36.2%,32.9%,"369,554","366,125","1,012,123","1,113,693",8.6%,"5,721",0,0,"5,721",,HI
Idaho,39.8%,39.3%,36.5%,"445,307","439,830","1,119,882","1,205,611",4.6%,"7,901","33,450","4,217","30,850",,ID
